pokedex_number,name,classfication,type1,type2
1,Bulbasaur,Seed Pokémon,grass,poison
2,Ivysaur,Seed Pokémon,grass,poison
3,Venusaur,Seed Pokémon,grass,poison
4,Charmander,Lizard Pokémon,fire,none
5,Charmeleon,Flame Pokémon,fire,none
6,Charizard,Flame Pokémon,fire,flying
7,Squirtle,Tiny Turtle Pokémon,water,none
8,Wartortle,Turtle Pokémon,water,none
9,Blastoise,Shellfish Pokémon,water,none
10,Caterpie,Worm Pokémon,bug,none
11,Metapod,Cocoon Pokémon,bug,none
12,Butterfree,Butterfly Pokémon,bug,flying
13,Weedle,Hairy Pokémon,bug,poison
14,Kakuna,Cocoon Pokémon,bug,poison
15,Beedrill,Poison Bee Pokémon,bug,poison
16,Pidgey,Tiny Bird Pokémon,normal,flying
17,Pidgeotto,Bird Pokémon,normal,flying
18,Pidgeot,Bird Pokémon,normal,flying
19,Rattata,Mouse Pokémon,normal,dark
20,Raticate,Mouse Pokémon,normal,dark
21,Spearow,Tiny Bird Pokémon,normal,flying
22,Fearow,Beak Pokémon,normal,flying
23,Ekans,Snake Pokémon,poison,none
24,Arbok,Cobra Pokémon,poison,none
25,Pikachu,Mouse Pokémon,electric,none
26,Raichu,Mouse Pokémon,electric,electric
27,Sandshrew,Mouse Pokémon,ground,ice
28,Sandslash,Mouse Pokémon,ground,ice
29,Nidoran♀,Poison Pin Pokémon,poison,none
30,Nidorina,Poison Pin Pokémon,poison,none
31,Nidoqueen,Drill Pokémon,poison,ground
32,Nidoran♂,Poison Pin Pokémon,poison,none
33,Nidorino,Poison Pin Pokémon,poison,none
34,Nidoking,Drill Pokémon,poison,ground
35,Clefairy,Fairy Pokémon,fairy,none
36,Clefable,Fairy Pokémon,fairy,none
37,Vulpix,Fox Pokémon,fire,ice
38,Ninetales,Fox Pokémon,fire,ice
39,Jigglypuff,Balloon Pokémon,normal,fairy
40,Wigglytuff,Balloon Pokémon,normal,fairy
41,Zubat,Bat Pokémon,poison,flying
42,Golbat,Bat Pokémon,poison,flying
43,Oddish,Weed Pokémon,grass,poison
44,Gloom,Weed Pokémon,grass,poison
45,Vileplume,Flower Pokémon,grass,poison
46,Paras,Mushroom Pokémon,bug,grass
47,Parasect,Mushroom Pokémon,bug,grass
48,Venonat,Insect Pokémon,bug,poison
49,Venomoth,Poison Moth Pokémon,bug,poison
50,Diglett,Mole Pokémon,ground,ground
51,Dugtrio,Mole Pokémon,ground,ground
52,Meowth,Scratch Cat Pokémon,normal,dark
53,Persian,Classy Cat Pokémon,normal,dark
54,Psyduck,Duck Pokémon,water,none
55,Golduck,Duck Pokémon,water,none
56,Mankey,Pig Monkey Pokémon,fighting,none
57,Primeape,Pig Monkey Pokémon,fighting,none
58,Growlithe,Puppy Pokémon,fire,none
59,Arcanine,Legendary Pokémon,fire,none
60,Poliwag,Tadpole Pokémon,water,none
61,Poliwhirl,Tadpole Pokémon,water,none
62,Poliwrath,Tadpole Pokémon,water,fighting
63,Abra,Psi Pokémon,psychic,none
64,Kadabra,Psi Pokémon,psychic,none
65,Alakazam,Psi Pokémon,psychic,none
66,Machop,Superpower Pokémon,fighting,none
67,Machoke,Superpower Pokémon,fighting,none
68,Machamp,Superpower Pokémon,fighting,none
69,Bellsprout,Flower Pokémon,grass,poison
70,Weepinbell,Flycatcher Pokémon,grass,poison
71,Victreebel,Flycatcher Pokémon,grass,poison
72,Tentacool,Jellyfish Pokémon,water,poison
73,Tentacruel,Jellyfish Pokémon,water,poison
74,Geodude,Rock Pokémon,rock,ground
75,Graveler,Rock Pokémon,rock,ground
76,Golem,Megaton Pokémon,rock,ground
77,Ponyta,Fire Horse Pokémon,fire,none
78,Rapidash,Fire Horse Pokémon,fire,none
79,Slowpoke,Dopey Pokémon,water,psychic
80,Slowbro,Hermit Crab Pokémon,water,psychic
81,Magnemite,Magnet Pokémon,electric,steel
82,Magneton,Magnet Pokémon,electric,steel
83,Farfetch'd,Wild Duck Pokémon,normal,flying
84,Doduo,Twin Bird Pokémon,normal,flying
85,Dodrio,Triple Bird Pokémon,normal,flying
86,Seel,Sea Lion Pokémon,water,none
87,Dewgong,Sea Lion Pokémon,water,ice
88,Grimer,Sludge Pokémon,poison,poison
89,Muk,Sludge Pokémon,poison,poison
90,Shellder,Bivalve Pokémon,water,none
91,Cloyster,Bivalve Pokémon,water,ice
92,Gastly,Gas Pokémon,ghost,poison
93,Haunter,Gas Pokémon,ghost,poison
94,Gengar,Shadow Pokémon,ghost,poison
95,Onix,Rock Snake Pokémon,rock,ground
96,Drowzee,Hypnosis Pokémon,psychic,none
97,Hypno,Hypnosis Pokémon,psychic,none
98,Krabby,River Crab Pokémon,water,none
99,Kingler,Pincer Pokémon,water,none
100,Voltorb,Ball Pokémon,electric,none
101,Electrode,Ball Pokémon,electric,none
102,Exeggcute,Egg Pokémon,grass,psychic
103,Exeggutor,Coconut Pokémon,grass,psychic
104,Cubone,Lonely Pokémon,ground,none
105,Marowak,Bone Keeper Pokémon,ground,fire
106,Hitmonlee,Kicking Pokémon,fighting,none
107,Hitmonchan,Punching Pokémon,fighting,none
108,Lickitung,Licking Pokémon,normal,none
109,Koffing,Poison Gas Pokémon,poison,none
110,Weezing,Poison Gas Pokémon,poison,none
111,Rhyhorn,Spikes Pokémon,ground,rock
112,Rhydon,Drill Pokémon,ground,rock
113,Chansey,Egg Pokémon,normal,none
114,Tangela,Vine Pokémon,grass,none
115,Kangaskhan,Parent Pokémon,normal,none
116,Horsea,Dragon Pokémon,water,none
117,Seadra,Dragon Pokémon,water,none
118,Goldeen,Goldfish Pokémon,water,none
119,Seaking,Goldfish Pokémon,water,none
120,Staryu,Starshape Pokémon,water,none
121,Starmie,Mysterious Pokémon,water,psychic
122,Mr. Mime,Barrier Pokémon,psychic,fairy
123,Scyther,Mantis Pokémon,bug,flying
124,Jynx,Humanshape Pokémon,ice,psychic
125,Electabuzz,Electric Pokémon,electric,none
126,Magmar,Spitfire Pokémon,fire,none
127,Pinsir,Stagbeetle Pokémon,bug,none
128,Tauros,Wild Bull Pokémon,normal,none
129,Magikarp,Fish Pokémon,water,none
130,Gyarados,Atrocious Pokémon,water,flying
131,Lapras,Transport Pokémon,water,ice
132,Ditto,Transform Pokémon,normal,none
133,Eevee,Evolution Pokémon,normal,none
134,Vaporeon,Bubble Jet Pokémon,water,none
135,Jolteon,Lightning Pokémon,electric,none
136,Flareon,Flame Pokémon,fire,none
137,Porygon,Virtual Pokémon,normal,none
138,Omanyte,Spiral Pokémon,rock,water
139,Omastar,Spiral Pokémon,rock,water
140,Kabuto,Shellfish Pokémon,rock,water
141,Kabutops,Shellfish Pokémon,rock,water
142,Aerodactyl,Fossil Pokémon,rock,flying
143,Snorlax,Sleeping Pokémon,normal,none
144,Articuno,Freeze Pokémon,ice,flying
145,Zapdos,Electric Pokémon,electric,flying
146,Moltres,Flame Pokémon,fire,flying
147,Dratini,Dragon Pokémon,dragon,none
148,Dragonair,Dragon Pokémon,dragon,none
149,Dragonite,Dragon Pokémon,dragon,flying
150,Mewtwo,Genetic Pokémon,psychic,none
151,Mew,New Species Pokémon,psychic,none
152,Chikorita,Leaf Pokémon,grass,none
153,Bayleef,Leaf Pokémon,grass,none
154,Meganium,Herb Pokémon,grass,none
155,Cyndaquil,Fire Mouse Pokémon,fire,none
156,Quilava,Volcano Pokémon,fire,none
157,Typhlosion,Volcano Pokémon,fire,none
158,Totodile,Big Jaw Pokémon,water,none
159,Croconaw,Big Jaw Pokémon,water,none
160,Feraligatr,Big Jaw Pokémon,water,none
161,Sentret,Scout Pokémon,normal,none
162,Furret,Long Body Pokémon,normal,none
163,Hoothoot,Owl Pokémon,normal,flying
164,Noctowl,Owl Pokémon,normal,flying
165,Ledyba,Five Star Pokémon,bug,flying
166,Ledian,Five Star Pokémon,bug,flying
167,Spinarak,String Spit Pokémon,bug,poison
168,Ariados,Long Leg Pokémon,bug,poison
169,Crobat,Bat Pokémon,poison,flying
170,Chinchou,Angler Pokémon,water,electric
171,Lanturn,Light Pokémon,water,electric
172,Pichu,Tiny Mouse Pokémon,electric,none
173,Cleffa,Star Shape Pokémon,fairy,none
174,Igglybuff,Balloon Pokémon,normal,fairy
175,Togepi,Spike Ball Pokémon,fairy,none
176,Togetic,Happiness Pokémon,fairy,flying
177,Natu,Little Bird Pokémon,psychic,flying
178,Xatu,Mystic Pokémon,psychic,flying
179,Mareep,Wool Pokémon,electric,none
180,Flaaffy,Wool Pokémon,electric,none
181,Ampharos,Light Pokémon,electric,none
182,Bellossom,Flower Pokémon,grass,none
183,Marill,Aquamouse Pokémon,water,fairy
184,Azumarill,Aquarabbit Pokémon,water,fairy
185,Sudowoodo,Imitation Pokémon,rock,none
186,Politoed,Frog Pokémon,water,none
187,Hoppip,Cottonweed Pokémon,grass,flying
188,Skiploom,Cottonweed Pokémon,grass,flying
189,Jumpluff,Cottonweed Pokémon,grass,flying
190,Aipom,Long Tail Pokémon,normal,none
191,Sunkern,Seed Pokémon,grass,none
192,Sunflora,Sun Pokémon,grass,none
193,Yanma,Clear Wing Pokémon,bug,flying
194,Wooper,Water Fish Pokémon,water,ground
195,Quagsire,Water Fish Pokémon,water,ground
196,Espeon,Sun Pokémon,psychic,none
197,Umbreon,Moonlight Pokémon,dark,none
198,Murkrow,Darkness Pokémon,dark,flying
199,Slowking,Royal Pokémon,water,psychic
200,Misdreavus,Screech Pokémon,ghost,none
201,Unown,Symbol Pokémon,psychic,none
202,Wobbuffet,Patient Pokémon,psychic,none
203,Girafarig,Long Neck Pokémon,normal,psychic
204,Pineco,Bagworm Pokémon,bug,none
205,Forretress,Bagworm Pokémon,bug,steel
206,Dunsparce,Land Snake Pokémon,normal,none
207,Gligar,Flyscorpion Pokémon,ground,flying
208,Steelix,Iron Snake Pokémon,steel,ground
209,Snubbull,Fairy Pokémon,fairy,none
210,Granbull,Fairy Pokémon,fairy,none
211,Qwilfish,Balloon Pokémon,water,poison
212,Scizor,Pincer Pokémon,bug,steel
213,Shuckle,Mold Pokémon,bug,rock
214,Heracross,Singlehorn Pokémon,bug,fighting
215,Sneasel,Sharp Claw Pokémon,dark,ice
216,Teddiursa,Little Bear Pokémon,normal,none
217,Ursaring,Hibernator Pokémon,normal,none
